ID,Grade 1,Grade 2,Grade 3,Grade 4,Output
1,27.01433614,84.17450995,45.65514737,6.645097585,Red
2,47.46113498,4.848153284,89.54687887,74.50157359,Blue
3,28.9303835,63.62967493,76.36074151,79.80134579,Blue
4,33.43785333,53.5148698,41.39343429,68.73529204,Blue
5,44.85898041,6.416169252,39.88363201,16.17215732,Blue
6,27.5290315,33.19331284,84.66839767,7.884133857,Red
7,67.04949108,15.53014454,62.9146273,36.70237735,Red
8,89.91482661,87.69222476,41.35894711,82.02725859,Red
9,30.47018328,57.09031786,40.62669685,16.8106323,Red
10,83.58463273,8.750534289,30.90336625,76.85776296,Blue
11,40.44630386,14.20408981,3.740281101,85.18196291,Blue
12,34.16984333,83.53421051,28.95261506,23.11608956,Red
13,58.39451826,52.7421163,17.69598455,74.96747946,Blue
14,80.10403964,37.38155914,31.88905881,90.49162294,Blue
15,7.247258228,92.64123778,18.84703727,1.927516025,Red
16,67.66930374,45.33031604,4.636737884,43.4062616,Blue
17,66.59294716,28.69882272,54.17094871,62.75699501,Blue
18,94.14033933,47.72013094,13.35702469,37.54268494,Red
19,47.49070833,97.25634534,36.83716384,47.01357618,Red
20,97.46528933,90.4851386,44.83005518,43.53084888,Red
21,12.54181819,6.060185136,91.36988663,82.4921584,Blue
22,8.184450127,93.44154578,50.25605175,83.39393488,Blue
23,94.48277543,21.06431171,80.57546309,42.28316789,Red
24,55.0584745,68.10428927,49.3644178,59.72384616,Red
25,39.52228053,81.15108388,14.24027502,71.37584072,Blue
26,98.38093006,31.7118811,1.783001796,84.31911563,Blue
27,62.93577682,2.639521921,28.62868637,55.65650881,Blue
28,58.1387682,12.12807063,87.65009542,89.96168639,Blue
29,83.49545958,19.45098262,45.32786923,59.37769757,Blue
30,63.42198247,96.5074846,66.32529019,91.54215406,Red
31,41.77653951,42.08885192,70.72342764,62.53689531,Blue
32,56.46082736,71.88910575,64.09524107,76.32024114,Red
33,85.29228691,14.98413348,49.47365229,30.64199257,Red
34,24.92561085,38.88896265,88.1810933,19.49264316,Red
35,31.94355622,36.08081285,93.77785127,35.47115029,Red
36,42.05312048,39.42383416,21.7365499,72.01597173,Blue
37,57.44310883,88.80724598,43.97594372,10.6479549,Red
38,98.58588921,46.01797684,32.13798231,85.98700175,Blue
39,32.42579286,44.18391965,57.18594372,71.11271962,Blue
40,80.426164,68.14550538,99.94110858,56.72958804,Red
41,54.45626141,20.0014273,20.27110765,5.813237546,Blue
42,7.504228291,13.60931564,16.14753551,3.276312686,Blue
43,98.97758708,60.67151292,18.36781739,46.95483192,Red
44,71.93860464,84.40931227,68.45716953,87.92228594,Red
45,29.90292917,90.34114954,82.25027702,0.702561192,Red
46,84.07956109,1.838007272,20.9593947,31.61630141,Blue
47,72.28461704,76.30741335,2.876675298,31.76629328,Red
48,65.55307147,83.69672083,30.62245733,33.16334185,Red
49,83.19580476,65.25929212,21.42302958,88.64232543,Blue
50,11.72533325,25.34571405,48.05477857,38.85882648,Blue
51,64.44262776,9.016127549,6.906664893,3.661312911,Blue
52,75.78279852,21.36516286,48.44462485,8.252570283,Red
53,72.31597261,14.25747301,0.617918066,60.92109595,Blue
54,55.33528098,25.82932756,23.69593749,58.83856344,Blue
55,96.41493911,25.96492157,87.7185623,24.86233056,Red
56,84.03571093,99.06414517,61.2975626,55.94379873,Red
57,19.18498052,18.18181593,62.84139497,41.02970354,Blue
58,48.4334045,32.18731943,9.415160106,29.09182746,Blue
59,10.31761054,38.70619784,38.83924796,67.6636968,Blue
60,96.91474704,93.03045833,0.429022633,38.14426439,Red
61,69.42856498,51.88042637,9.790870666,44.9619593,Blue
62,20.75034617,78.0421986,17.77100808,16.4093868,Red
63,87.53561837,90.43482307,65.82634835,27.85924011,Red
64,78.93310261,59.40473296,95.92638382,41.37089391,Red
65,78.0901905,56.23781153,78.0794415,53.97631112,Red
66,82.76895187,86.0437257,54.3640343,19.93505574,Red
67,76.22462649,76.04157719,99.45830327,91.68739803,Red
68,22.46982661,20.54310482,45.45981099,40.80371215,Blue
69,57.37891325,18.28505586,19.81584771,25.47340255,Blue
70,95.09572263,54.62709686,44.38642397,92.02489874,Red
71,87.33122814,57.02510761,66.55023923,36.79701411,Red
72,83.04756523,79.48878157,13.43619497,39.42856645,Red
73,85.13998964,60.69692518,77.45298295,30.16844528,Red
74,46.85534736,80.55184651,11.92395332,1.492418036,Red
75,14.21431563,56.7106706,58.41533038,31.18640823,Blue
76,46.06072951,7.899322678,29.21953591,68.11417323,Blue
77,76.46117509,36.40640636,70.34108947,4.487798565,Red
78,36.63535278,91.37695725,77.08709023,28.61713307,Red
79,20.34596153,68.7021205,81.65512928,38.43496173,Red
80,13.25189575,92.39469077,28.14521766,98.75522369,Blue
81,60.72904448,37.62928271,10.84750125,8.796569159,Red
82,82.88705573,53.62388396,62.27349521,40.15414991,Red
83,90.60831763,17.24393237,44.59972775,81.7862619,Blue
84,79.43709069,60.88582051,80.46377892,36.06668975,Red
85,35.65231267,26.6546387,65.45898165,30.33741105,Blue
86,74.87827849,0.706092873,8.948611556,33.85393261,Blue
87,77.4133685,2.766130057,66.8693627,64.50188944,Blue
88,63.04006791,43.1290337,0.21947438,0.960728034,Red
89,83.24423071,27.77544183,28.24551763,0.609562435,Red
90,69.78804261,80.0446916,51.31784019,26.99797027,Red
91,68.24856309,35.52810375,52.14367218,80.10919699,Blue
92,76.6520522,66.64919144,8.291619593,36.24822661,Red
93,51.08448659,27.0888851,46.24101632,47.38461286,Blue
94,49.48828636,46.52163924,74.10610385,63.15488762,Red
95,70.71319632,44.24410004,5.345888891,32.63667672,Blue
96,13.90956174,23.60320377,34.06398405,45.16346674,Blue
97,51.71700586,8.84083589,49.85763621,95.74446868,Blue
98,84.75906023,50.74493563,13.56522697,59.7717292,Blue
99,70.86454213,81.71817467,70.93278735,66.8767607,Red
100,56.76639349,58.13143851,79.36687996,30.68244823,Red
101,26.90817128,59.9443967,2.312984083,23.14883515,Blue
102,27.03705309,1.39836912,46.64640607,56.04730386,Blue
103,59.25955746,92.19475978,36.79400962,97.21697559,Blue
104,37.63586809,67.57522208,24.29569918,0.428215472,Red
105,82.24298195,53.36838847,72.31066935,68.86956719,Red
106,18.03127584,13.33138166,31.60919016,76.66339886,Blue
107,93.9147272,98.71256814,41.99993307,12.400039,Red
108,87.03232759,43.25125778,21.34555057,74.7869511,Blue
109,71.42002807,55.50489896,58.3434994,20.25072537,Red
110,72.20821767,53.49843037,74.97159759,67.03961728,Red
111,20.166961,11.30513886,13.29427598,60.04720317,Blue
112,75.18018884,14.09991929,20.55886095,23.2514629,Blue
113,92.32903462,89.04690633,57.82798585,22.90846286,Red
114,57.33458027,60.0628416,76.37522161,6.439154112,Red
115,62.60038764,88.94004958,23.95857505,98.85692901,Blue
116,17.03222396,67.34796758,7.203221431,47.9678392,Blue
117,22.64600289,22.3238937,12.82052798,46.05824407,Blue
118,31.87580182,76.31528704,2.954148163,65.15122811,Blue
119,52.04026081,79.81799347,87.45926827,91.32972604,Red
120,59.95948233,76.95390877,27.37041754,15.03401367,Red
121,43.02926181,38.21188932,72.7612239,38.67785488,Red
122,86.51401828,56.9870419,88.14732878,43.50642905,Red
123,48.61095103,47.82216395,42.21502517,63.50480321,Blue
124,26.54274869,33.09732066,83.99344434,92.05130609,Blue
125,28.98294234,17.83981225,68.16922473,74.89302514,Blue
126,65.42654772,94.00751904,23.79015232,20.42744074,Red
127,87.7394336,45.81394885,34.08694721,19.50438082,Red
128,14.14151036,28.06719151,46.32977731,94.28502687,Blue
129,72.98035395,98.08893822,20.76357242,76.75052399,Red
130,16.94714078,34.23685146,91.44672241,64.70886756,Blue
131,22.10475308,99.6894675,77.85144933,48.15849409,Red
132,19.736388,3.287653143,78.45174173,6.890514835,Blue
133,66.5877249,53.3811907,28.53911754,57.09617255,Blue
134,22.2742993,94.2533461,25.93041008,0.638758532,Red
135,96.96329298,46.30662815,15.42454389,75.63608338,Blue
136,4.525429651,83.08137619,29.63557687,59.56646314,Blue
137,52.38691591,7.880633092,85.41792638,56.2792682,Blue
138,87.9223919,61.26445569,11.03333478,94.27075653,Blue
139,34.87775723,71.54514211,89.97992848,13.06354363,Red
140,55.82023604,89.17109873,80.18077209,82.21701642,Red
141,31.62982938,67.73281562,74.6425657,60.41393244,Red
142,82.42712547,49.22410671,15.95319255,66.72352126,Blue
143,64.348602,79.68235907,0.804397697,74.15711882,Blue
144,80.44552057,63.60720984,73.68085755,6.673169572,Red
145,7.481639713,68.31975635,73.10778128,8.960836652,Red
146,87.72052124,24.16246737,36.90361966,27.47064947,Red
147,42.75709146,8.463851244,93.90490463,61.78008512,Blue
148,29.76942305,10.38543643,26.71862381,33.89630126,Blue
149,86.8243217,7.542524686,29.38105162,33.25231393,Blue
150,19.41413342,54.69511824,68.81167912,88.97581075,Blue
151,83.30636729,70.70661929,45.35350667,47.7652422,Red
152,28.72359126,15.06832421,77.57962516,16.22187995,Red
153,5.411609307,43.01171942,45.48993077,60.57627303,Blue
154,24.75068314,22.97683492,72.48462015,30.94726552,Blue
155,56.80082689,36.09405408,44.78013766,64.9694725,Blue
156,42.79842474,89.03356306,38.72403123,63.29980649,Red
157,35.56631321,57.69450372,52.2791645,96.32752675,Blue
158,47.71332154,16.84215092,24.07728226,5.088954291,Blue
159,35.31656165,12.72254303,40.27166237,49.60630492,Blue
160,19.58245916,2.874342212,40.73071933,75.48249093,Blue
161,71.72652687,88.24111441,42.14810727,74.59560225,Red
162,78.17223096,96.07375426,29.61225221,98.09683622,Red
163,26.8016236,64.63011244,63.08504971,7.985464275,Red
164,12.24981193,83.80769105,68.72524395,92.82551755,Blue
165,90.008846,73.32155024,7.766574117,88.87363293,Blue
166,7.881485874,43.55344087,98.36424428,42.93200762,Red
167,81.11908446,76.6705289,23.07414414,50.97767815,Red
168,47.49071495,99.57237297,13.83883774,88.2560146,Blue
169,11.13688344,5.54842087,30.45577463,10.59006819,Blue
170,53.57810189,63.87781717,37.37653934,50.69481328,Red
171,21.44123512,27.71822639,62.31262915,99.11823958,Blue
172,94.74176009,84.47263947,44.78434018,1.960229509,Red
173,80.28420749,75.78098784,84.16031132,8.341062056,Red
174,51.11174028,28.22778084,29.07679919,94.81505224,Blue
175,93.11027477,65.42779977,85.57077313,53.93871545,Red
176,4.735734032,47.57252603,88.92849467,18.20213563,Red
177,87.46799912,7.923402978,3.648443929,77.08313755,Blue
178,57.76445747,58.02364869,55.28024872,72.62753486,Blue
179,52.52154682,53.78538957,4.618030263,9.37869528,Red
180,41.147693,3.485140715,48.31681293,18.31360694,Blue
181,45.95920348,80.62289815,67.25373794,40.65927448,Red
182,91.86280186,32.80733746,51.20148785,32.3672672,Red
